[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[API]  [MEW] Loading mew ^~^
[API]  [MEW] Loading SmallURL API
[API]  [SmallURL] Loaded SmallURL Api!
[API]  [SmallURL] Querying http://api.smallurl.in/?action=check&key=Put+yours+here%21&type=php
[API]  [SmallURL] a:2:{s:3:"res";b:0;s:3:"msg";s:83:"The supplied key does not exist on the system. ERR KEY 'Put yours here!' NOT FOUND.";}
[API]  [SmallURL] Supplied key is correct!
[API]  [DB] Unable to load mew_buried! Database doesn't exist!
[API]  [MEW] Error loading mew_buried.db! See console.
[API]  [MEW] Loaded Mew's databases
[API]  [MEW] (Re)loading mew action core.
[API]  [MEW] action core (re)loaded with: 0 errors and 4 snippets!
[API]  [MEW] 4 snippets were loaded.
[API]  [MEW] (Re)loading mew message core.
[API]  [MEW] message core (re)loaded with: 0 errors and 42 snippets!
[API]  [MEW] 42 snippets were loaded.
[CORE]  [INFO] FBOTalpha v0.1 Started 04:34am 24-02-2014
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'waves' of type 'action' regex: ^waves (to|at)$
[API]  [MEW] Checking 'waves' of type 'action' regex: ^licks$
[API]  [MEW] Checking 'waves' of type 'action' regex: ^throws a pokeball at$
[API]  [MEW] Checking 'waves' of type 'action' regex: ^pokes (.*) (in|on) (the|her|a) (.*)$
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'waves to' of type 'action' regex: ^waves (to|at)$
[API]  [MEW] Found 2 matches: 'waves to:to'
[CORE] -1068252403@chat.facebook.com: *  waves back to tmfksoft *
[API]  [MEW] Checking 'waves to' of type 'action' regex: ^licks$
[API]  [MEW] Checking 'waves to' of type 'action' regex: ^throws a pokeball at$
[API]  [MEW] Checking 'waves to' of type 'action' regex: ^pokes (.*) (in|on) (the|her|a) (.*)$
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
